('2611', '6c3154e33d5cf50a2504149e63b7051e6d30134b', 0.58816056419755336)
('1705', 'ed57e419c484ef01726ebec93cebde538e45103f', 0.58804853900589393)
('1922', 'b4479d515cc892c019b468b633fb42d5d9c2b693', 0.58749314982138179)
('1970', 'ff9364cf1211cf012a3e331a0d864aba822f0535', 0.58254504558495457)
('2330', 'b11d483be89dd5a7688f08cd8af12f72908899ee', 0.57440961985971517)
('2876', '6572e9a20ce754f1c50218ed7f198640581c5f38', 0.57202137105463668)
('2487', 'b6cb1680190407c1b8d6bd7344fbe14985b38f03', 0.56941551129791568)
('129', '88908b5f25a20efb2d548d6501c3f486b1e3f74a', 0.56590966798201603)
('1645', 'c607356412fd76f06e318878108d0e9f993d51f2', 0.56411277363274159)
('1327', '9f07744b03c875d3b6cd29db63012f520c9ce58b', 0.56146406002377169)
('2080', '1cfe3c639a1cdc6f7d5b1dce0f4001a5c11948cf', 0.56038263212470019)
('2876', 'c05255beaafee041e88e8acc5c26734b6b9a0bd2', 0.55947473653645396)
('2028', '4587054bffd4094cf91a6b668dc744be211c0aef', 0.55634660488101451)
('2288', 'fb8dba752051a0280f4356eb90eea3f1c8e8ed5b', 0.55560158109527424)
('1689', 'ef4a419c7fa08eaa76446f60e078e7b709b6081d', 0.55507748216996355)
('2303', '7ced41022881aa4796ab4779b98d82b89a022300', 0.55069386600367642)
('2306', '7ced41022881aa4796ab4779b98d82b89a022300', 0.54906164647061484)
('1813', '573c8f4d6d8b9ef9cadf6177b2e4f1c39e31658b', 0.54729935503482763)
('2327', '84465a0678fa29360dea313a93158729624846b9', 0.5398353719965352)
('2285', 'efdeb8ed4f97208fc1a23cfc5088844adf0b7852', 0.5391940448600876)
('2301', '2a4b2e0a9bb60592a4a747e77ccc91fbc593d405', 0.53888255032908405)
('1799', 'd982beed4b4da5125785fb4d2095a05c162cec91', 0.53545376530890809)
('1304', '404ad9a6abaf4d49ef5320284e33172a5729ad2a', 0.52790652853351505)
('2082', 'd1189cefe62fc5a90a67126023d6772a9e7a7a5d', 0.52777385230356944)
('2735', '3633d126d4943e2e023ba02eab10b8a628552b4b', 0.5196739388824223)
('1179', 'aff85c3030332744a51fa65d5612830b9a8684ae', 0.51800966158580519)
('1377', '3902b8c30a7af4e20c5d6ebd65e3f1798c4f5cae', 0.5178623866968719)
('949', '16ea7700ed83aa1ba40784b9a404f66648315801', 0.51620233844119678)
('1372', '831122921b7f3aa81c49305d15504ad9a299be0d', 0.5159477080184306)
('783', '5147c46ade6bf649b43a79f54bd2b5751b4c52e3', 0.51541563846585825)
('1598', 'f716911c23cdeeaa49079d88fcfdc0dec135ee36', 0.51198240222359248)
('1433', '9d5c25e12ec36a8ae3fa4f2cccfd60fb337a7875', 0.51121517523382709)
('769', 'b3572b7601e16efa34d10bcfcadfe3b887c3dc05', 0.51071928378769382)
('1285', '4e28685e231cfd9d479306fa8a31a2252581cf2c', 0.50869949937691472)
('2611', '1c331c217d48c1186b0cb2d9ccb9b06229c0a6df', 0.50662886597759194)
('2211', '2b1339c633815ec8cbdbaac88244e56fab925d78', 0.50389521296072959)
('1572', '6e59f87c9b7b999f7bffe1c850046eec59d5f39e', 0.50377691052703499)
('1758', '1cf5ba50dd83eef7a63bf7c530821ad31f7bfd0c', 0.50235756729462822)
('1259', 'f8987afaec6e09d6e0e1474c58fdf7c11378096f', 0.49605731857344626)
('1572', '65d4f1ff52ffa003736bb05328b51c1b1385a71e', 0.49546089272087762)
('2015', '80d3e9824186e258b19f637e9aa8d51c4966e979', 0.49412270366921801)
('2210', '67b5e9cdc6eb8d7d00a2a70d01140c11c7428e46', 0.49317882392297802)
('2876', '582ac117b8391fc8a687bbe706a207fb2f2a1ea7', 0.49184131993365482)
('2015', 'd847599e530d7d170d86f6ad60ffbd9ffc3b894a', 0.48757258870105552)
('1678', '47c0082588f5c3f05afc6a4db5cf4d5132880bce', 0.48547161971337049)
('588', '6e2c3be1add45a3cdd31c6a460bc573dbda2dbdb', 0.47864811890425535)
('1695', '0f3a3d87c79fef2d702923d858c42e08d51b62c5', 0.47786274790851985)
('2260', '51ba2f29c29019256579bf052f843bf409190f89', 0.477377017161905)
('769', '16ea7700ed83aa1ba40784b9a404f66648315801', 0.47334725832272145)
('2057', '9bd0b1456d091478113d5a122d50060d8518c968', 0.47319755369756811)
('1420', '2a64573d5d326313e2cf77dc3e0c18d745cd115f', 0.47107676093437245)
('2313', '0f10b84a83d0f35249c1b3efc5492785f634f52e', 0.47100423741419672)
('2112', 'a18d4122c53824033c3e345a09c4fbabbdcf4300', 0.46000908122669543)
('1546', '42d4ddd11fe14fa18c8fa60aa0dd3d9f182093d6', 0.45844293322990021)
('1540', 'e5b92293b2f8fdd2f860917c2c5d4481af4f8b62', 0.45828313353673611)
('1377', 'd3feb9374069e6d930a38e5acf07018ff8ac7010', 0.45828266001460338)
('2611', '5d064bc6dba71dee2479af25326af8931a5d1832', 0.45675962164462391)
('23', '25a5f359b184db8fe4edc1cd185e55c5b99abe39', 0.45485767913258779)
('1777', '1cf5ba50dd83eef7a63bf7c530821ad31f7bfd0c', 0.45435026926137323)
('1645', '594bb0020fa09d6b8ea236cb9bbbc2b45ac40c9c', 0.4517910717051864)
('949', '51ba2f29c29019256579bf052f843bf409190f89', 0.45034317784713435)
('2876', 'f221fe1b3c64c85e12bf3b059423517e2aa6d88b', 0.44970381541096)
('2271', '729e203df97e1b228d75ce300d03ee82281d4569', 0.44931199653089227)
('2876', '2830b8d50ae07e9b2d201466b921636ca56cf7fd', 0.44783992090845559)
('1795', 'a288d1014bf49f5867a9ed579e72db60a66cba9d', 0.44716452126096656)
('2876', '1c917c0fc403287419448efb5d5c0c4dbdccd61a', 0.44623202091703951)
('2169', 'b7214015a239d0b80604d61d5bb689bb5b4d116d', 0.44603250029629571)
('1588', '6fbfef62b58f87787a51d670cd0f7824e4ab7cb0', 0.44175669826669639)
('1808', 'cdcc4ed07c9975f21a8650fb319403b8dc05df57', 0.44119966905513314)
('1695', '87e3f8ae253381eb9fc707e65b58f016823cf46b', 0.44016280479444175)
('1675', 'c2148ceb76858fcea0bf3e093ea74c9152aebca8', 0.43931108830357768)
('2330', 'c367131e03e90656ccc7d661defb7a3b31e509ee', 0.43811212649725023)
('2000', 'b1dadc709df1e15689f75ad917909b0f5db2ac9d', 0.43754384019462511)
('2582', 'f45e3203f9c3ce72f1ea265680e0efd47b701f9b', 0.43463710010158951)
('162', '7de7072d09fea20047bb549afceebe7641d912fb', 0.4344014119729076)
('1380', '637ce1627e4943166f274ca30409e193433532a1', 0.43378305183606547)
('2093', 'aed92f8c47f239a713056eea8d1002cb24d01389', 0.43356139560502732)
('2310', '0604a3c71b790d804eda9956bae0851ed149620a', 0.43335940240488907)
('1675', '881851976769d07d90918fa0719e5edfce4505b5', 0.43306597377256345)
('2260', 'b7214015a239d0b80604d61d5bb689bb5b4d116d', 0.43265557851337877)
('2876', 'ae1d3701593cafdec238c35b45612eea8bd51504', 0.42952869657530579)
('1637', 'aa8cfcf4f8c8a5b3943728ff9bce9c64b976ab3e', 0.42736817240691938)
('2000', 'a524882bd87c9e298f270aac22f57c219b252e85', 0.42535614154627122)
('1377', '19501d678d2e9a09e19d471b4e54b541f91e907e', 0.42525439797352582)
('394', 'f1930d284e9fe55695c9e5c7919cc1819e603945', 0.42434423195907067)
('769', '51ba2f29c29019256579bf052f843bf409190f89', 0.42314705341690595)
('1170', 'df7517007d5d922ea38e318f38e31ad147539034', 0.42306267102717149)
('1982', '1344276be615532901a0c9249273685d2ae3c7eb', 0.42132059459422644)
('1799', '573c8f4d6d8b9ef9cadf6177b2e4f1c39e31658b', 0.42098598589322611)
('1526', 'b3ca3e74b6e073dfb3b19117fdeae75a81a6a5ea', 0.41900684668261373)
('2014', 'b1dadc709df1e15689f75ad917909b0f5db2ac9d', 0.41722909441990264)
('2283', 'eb8b901fadb0ace37316dfa1507aa620848f128f', 0.41700378264574323)
('2288', '00eefb99b428759d73095b252fc60c191ace432a', 0.41562461258629657)
('1678', 'a31afb10c402a996e2eee28ef4408d66932dd962', 0.41453478175006397)
('222', '0f14cb965b19312ffbac47fd0a83f2efd4f0c36f', 0.41434852799227734)
('2169', '7ba03af547d18b02770b36d25f450c476a83ca6a', 0.4141501042468233)
('2169', '51ba2f29c29019256579bf052f843bf409190f89', 0.41059530043957987)
('1400', 'd66fcf737ea2d757611731275a4fc0c248d1c592', 0.40978992872072312)
('2260', '7ba03af547d18b02770b36d25f450c476a83ca6a', 0.4092880521926654)
('2545', 'b1dadc709df1e15689f75ad917909b0f5db2ac9d', 0.40789186748226991)
('2338', 'dfbf03f72ec5c90cf8ea1d7e0161cc37281ed456', 0.40759121904607104)
('1675', '19501d678d2e9a09e19d471b4e54b541f91e907e', 0.40699793478211321)
('1309', 'f046543d725d15ea0744286dad9b10440b43922f', 0.40656793236331562)
('2033', 'abad78e4a3b8ecf939fa40fdbd437ebc538be25c', 0.40594543469757793)
('1537', '4367c84d310a76323e9f20b54cb98b42f493beb7', 0.40586771976433161)
('1853', 'f221fe1b3c64c85e12bf3b059423517e2aa6d88b', 0.40566313672729892)
('1645', 'ac3626617a7077e960a8862c3aff1b0f0dc1810e', 0.40554411326747442)
('1746', '9448638f5f9018ac7a006a2354578a4e607dba43', 0.40536213578921748)
('2260', '01bae142762179b1e97abb6e9a0ff9cba4983b1b', 0.40522214197092871)
('1604', '5e459009565e65cc34493a89294a766d8d49830b', 0.40078228449158521)
('1799', 'ca13e8ff5a78c83f953fa8fb320c56be223219e1', 0.40066759541482871)
('1377', 'b5386ce9d0f84ff0624180edc6aab896ee8cbb4b', 0.39799047486293815)
('989', '0d4e591f680453ae00e47e8c3d2c6b05d7b54062', 0.39651465588041668)
('949', 'baab4fede52e7c2b40834cd9788212d4c2a7d4ef', 0.3934927397488272)
('2169', '5ed3a3e5a7919984d319b34ff669dba5a813f1b4', 0.39340845665703461)
('2876', '443e91a5459e8d7f23e0fa6e48e2b5673d77c76a', 0.39101773077581381)
('1377', '3a3f00e638540fb3ce923244dc2d514d7f862973', 0.390894774080153)
('2114', 'ce30557f8a1f427084a70d4b6f47794c3405d7a5', 0.39070260886937569)
('419', '37aedda1e7d4c367d17cd4c505798413aa7a548c', 0.38974901280528096)
('2876', '4396cee23b22a3bfa0b3d375ca9574a9b943c466', 0.38963461143362621)
('964', '370604fd82446fbe8205c6e063aa4f128febc9e1', 0.38949336426976361)
('2876', '7de7072d09fea20047bb549afceebe7641d912fb', 0.38612536780408951)
('949', '19501d678d2e9a09e19d471b4e54b541f91e907e', 0.38362101926263859)
('2182', 'f046543d725d15ea0744286dad9b10440b43922f', 0.38355969564311809)
('949', '7ba03af547d18b02770b36d25f450c476a83ca6a', 0.38255119785387248)
('2115', '4396cee23b22a3bfa0b3d375ca9574a9b943c466', 0.38175546664771065)
('949', 'dfbf03f72ec5c90cf8ea1d7e0161cc37281ed456', 0.3811516495139643)
('1637', '3c33e36403f4d00a1e524186ea18d734715d30c4', 0.38111597735337077)
('949', 'b7214015a239d0b80604d61d5bb689bb5b4d116d', 0.3810800360139685)
('949', 'd66fcf737ea2d757611731275a4fc0c248d1c592', 0.38106207577868245)
('1174', '18ce4e0b39f08d64d9a24347102796998bb90820', 0.38105800802170009)
('1328', '3c81a2813a7648eb720ad833b04a4429c8234450', 0.3799040491035271)
('1943', 'ac3626617a7077e960a8862c3aff1b0f0dc1810e', 0.379160666165058)
('2260', '5ed3a3e5a7919984d319b34ff669dba5a813f1b4', 0.37763990451762236)
('1377', 'b674ac9ba68464cfd27d3a4879737f73ac99b442', 0.37724568096516659)
('1604', '97ed996c05380cc817a4d527ebe7d5f79e9d11ec', 0.37543382553409854)
('949', 'd3feb9374069e6d930a38e5acf07018ff8ac7010', 0.37472823752801832)
('1590', '6e59f87c9b7b999f7bffe1c850046eec59d5f39e', 0.37426143810437307)
('1270', '0caef089404ea30e787557632d664fca27d902b0', 0.37327048051866712)
('471', '009168b309ad364c90eb929413e414ef2dfeb01d', 0.37301195357211131)
('2545', 'e7dd64c11d0ed9dd859f0d75fc9589935891cda1', 0.37253749553263155)
('1695', '4e00ace631c06215629f7fdc1fe324502a119530', 0.37007147778253624)
('1590', '65d4f1ff52ffa003736bb05328b51c1b1385a71e', 0.36808337650925554)
('1377', 'b84e7b946a45ec2e2b8f926e3a498df5eb69eea0', 0.36676238502350594)
('949', '01bae142762179b1e97abb6e9a0ff9cba4983b1b', 0.36481423227908605)
('1675', 'd847599e530d7d170d86f6ad60ffbd9ffc3b894a', 0.36402523363749179)
('1611', 'cda168e1c2ea2608ce7271127353c40b18f62968', 0.36395154991898426)
('2169', '01bae142762179b1e97abb6e9a0ff9cba4983b1b', 0.36281592510834476)
('2169', 'e1442826796f36496285da907a7a0946d525377a', 0.36275552844952486)
('2019', '236e99bf45419a31855bb96fc9685aaf0ee7c3b7', 0.36210518302929395)
('2000', 'e7dd64c11d0ed9dd859f0d75fc9589935891cda1', 0.36182317377917467)
('1377', 'f4d331073426d8a42940045f44e24728be7a50d9', 0.36143129852795958)
('1329', 'e2835fdc6943bcf0a95af8d8f9e23feb81a747d9', 0.35970533148849887)
('949', 'c2148ceb76858fcea0bf3e093ea74c9152aebca8', 0.35936632608029928)
('2433', '8f63d503012b437c7510d828de75b2d53c5459ba', 0.35865706645976647)
('2485', '802ada35dd6b1836d5e5b05a5f0ba76ce72cbc4b', 0.35750810637523939)
('1922', '2b164c377bf8b0fc245eb244a3ff96b0ea326304', 0.35576849273197991)
('2260', 'd3266ca300a9585e84aedf93b5448e314cc2edc8', 0.35515808294771456)
('1798', 'cdcc4ed07c9975f21a8650fb319403b8dc05df57', 0.35407945027100979)
('1943', '2735d4d774cc55fcb15dc09a2b2e37b31d209046', 0.35305162995228456)
('1541', '0f6f19e2d4a4934a95f4dc7d395e6cf51ce4ecf0', 0.35198310380824011)
('2222', 'fd872b99440b6484a16338400e56a470009325a8', 0.34877151121634625)
('2033', 'f4d331073426d8a42940045f44e24728be7a50d9', 0.34554706413057118)
('1377', '103ee3e1a3c446590d0bd61e8e29f1d0d643b7e4', 0.34377657332200456)
('2169', 'd3266ca300a9585e84aedf93b5448e314cc2edc8', 0.34354446850921905)
('1536', 'd0450a23a432be87b3945d4b613d80fb7124e7eb', 0.34338412820547792)
('1542', '28ac36700313aecde40522e468d53b9b4de3a984', 0.34129011020357714)
('1905', '97ed996c05380cc817a4d527ebe7d5f79e9d11ec', 0.34112870588362965)
('2545', 'a524882bd87c9e298f270aac22f57c219b252e85', 0.34076154954053878)
('1853', '92a34b3a5ef78b8d9769e3e59bb319a3bf6d162a', 0.34076134527219565)
('1645', '7e7ccc11c5cac219742e355fadb8a893ebe1037e', 0.3401195638173512)
('2135', 'fc83d7270be9b944fc4eacbc3ca07c8d8e48c660', 0.33976187680637709)
('949', '637ce1627e4943166f274ca30409e193433532a1', 0.33934328613075426)
('1678', '236e99bf45419a31855bb96fc9685aaf0ee7c3b7', 0.33926887559597552)
('1526', '16ea7700ed83aa1ba40784b9a404f66648315801', 0.33882720982761128)
('1675', '98496a2e5d026243580b3d651d4a71dac95f4650', 0.33860212109769317)
('1377', 'dfbf03f72ec5c90cf8ea1d7e0161cc37281ed456', 0.3373110111890758)
('1678', '19501d678d2e9a09e19d471b4e54b541f91e907e', 0.33672275495794346)
('949', '881851976769d07d90918fa0719e5edfce4505b5', 0.33568798672306077)
('1309', 'b4479d515cc892c019b468b633fb42d5d9c2b693', 0.33539728238434813)
('949', 'd847599e530d7d170d86f6ad60ffbd9ffc3b894a', 0.33437357736852263)
('1377', '552e090d11c2cbce1633a06f17ab8a01c7c4bd9b', 0.33426801781516852)
('1377', '3ea9c0c8ba343f19ba54525323768f4c648fe2a2', 0.3339978293768126)
('1678', 'ac3626617a7077e960a8862c3aff1b0f0dc1810e', 0.33390829841430958)
('949', 'e3d11f03b7fdb67c46e51b4e40a968221deb6485', 0.33340616961081976)
('949', 'f4d331073426d8a42940045f44e24728be7a50d9', 0.33274574813212937)
('769', 'b7214015a239d0b80604d61d5bb689bb5b4d116d', 0.33178804313635757)
('2082', '1cfe3c639a1cdc6f7d5b1dce0f4001a5c11948cf', 0.32917015771021169)
('2014', 'a524882bd87c9e298f270aac22f57c219b252e85', 0.32873948130472841)
('2876', '92a34b3a5ef78b8d9769e3e59bb319a3bf6d162a', 0.32870619984226129)
('2015', '881851976769d07d90918fa0719e5edfce4505b5', 0.32855941072052869)
('2876', '16ea7700ed83aa1ba40784b9a404f66648315801', 0.32745463937243524)
('949', '1150f45f396a99839fc877c958a74fb05e0d7ded', 0.32739890765558671)
('1377', '3df15cbaed5362ae3f2fa438b62bdf41535b603a', 0.32666813185966009)
('2051', '9167fc7cf4a147056b6560260ce4cf5720017f94', 0.32654232409512918)
('2015', 'c2148ceb76858fcea0bf3e093ea74c9152aebca8', 0.32610367044744659)
('2611', '5d5ee9e83d24b673de86c74719e3690f9a77aed8', 0.32582182414458083)
('2658', 'eb5c8d708e59d58661f81a2227315ab65419cf59', 0.32571059551522014)
('1678', 'bc13ef1f43a0256dc38eef0fb05e53b7469177f9', 0.3248309455223134)
('949', '3902b8c30a7af4e20c5d6ebd65e3f1798c4f5cae', 0.32457107964100101)
('1941', 'e8799e61b1b608f29be5554bc5bc3697dbd12cc3', 0.32414216543049318)
('769', '7ba03af547d18b02770b36d25f450c476a83ca6a', 0.32371822869364331)
('1375', '103ee3e1a3c446590d0bd61e8e29f1d0d643b7e4', 0.3232346092147797)
('1309', 'c82d751da5768977da5bb6a47333293e8efaadf8', 0.32320773551618842)
('949', 'ed3dbe7485e040a5dfec9244e3868b9ba2c76033', 0.32308766977517045)
('949', 'b84e7b946a45ec2e2b8f926e3a498df5eb69eea0', 0.32249844977737646)
('1542', 'b5386ce9d0f84ff0624180edc6aab896ee8cbb4b', 0.32070486834412065)
('1894', '9699c37d7ede768a127c4c1e65334ed5a1ca92db', 0.32031659348673913)
('769', 'b40dda40252e82067f540cd9eb220e8f3d80a301', 0.32027826273195309)
('949', 'a31afb10c402a996e2eee28ef4408d66932dd962', 0.31947889880024893)
('949', '831122921b7f3aa81c49305d15504ad9a299be0d', 0.31907494502786587)
('949', '5ed3a3e5a7919984d319b34ff669dba5a813f1b4', 0.31853348660073622)
('2876', '1e18aaa071811194eb68c25c2d42844ed2f2aa7b', 0.31835894845999524)
('1377', 'd847599e530d7d170d86f6ad60ffbd9ffc3b894a', 0.31800999674648917)
('1591', '4dcc215bc42f433c0cda68763c20bd7d8d8197b1', 0.31737903564583897)
('949', '98496a2e5d026243580b3d651d4a71dac95f4650', 0.31708442110923613)
('1931', 'b54a987cc86f918318b006dd4076b1bbaea8468e', 0.31680494658913483)
('1675', '594bb0020fa09d6b8ea236cb9bbbc2b45ac40c9c', 0.31565099169884164)
('1377', 'e3d11f03b7fdb67c46e51b4e40a968221deb6485', 0.31427981425200202)
('1675', '0d8e5549e52a3a42e6737e3449be5b0bb13263cc', 0.31421136286672591)
('1982', 'd847599e530d7d170d86f6ad60ffbd9ffc3b894a', 0.31315269395189071)
('769', '01bae142762179b1e97abb6e9a0ff9cba4983b1b', 0.31299933030985655)
('1377', 'b3572b7601e16efa34d10bcfcadfe3b887c3dc05', 0.31238980529356913)
('949', '3633d126d4943e2e023ba02eab10b8a628552b4b', 0.31118449231428658)
('2264', 'ce30557f8a1f427084a70d4b6f47794c3405d7a5', 0.31107315926740658)
('769', 'c2148ceb76858fcea0bf3e093ea74c9152aebca8', 0.31045736233410437)
('149', 'fd094442ed6e640c632440726b218d914f26a9dc', 0.31036048548698147)
('1432', 'f1eb24a1dee85eb5c5b3471760928d57e79ac89b', 0.3097123243041906)
('949', 'b40dda40252e82067f540cd9eb220e8f3d80a301', 0.30957390072647151)
('769', '454b60938cc6d14c2b26c90723bb71d77632e0be', 0.3095527406845846)
('1868', '2735d4d774cc55fcb15dc09a2b2e37b31d209046', 0.30899911933728735)
