issue_id,issue_content
1020,canal-kafka Data synchronization to kafka after kafka Topic garbled ![default](https://user-images.githubusercontent.com/6134206/47210704-34587d80-d3c6-11e8-805c-0c7ed3772058.png) Data can be synchronized to kafka after canal startup But the synchronized data is garbled The canal version is 1 1 0 local view topic garbled for single node deployment The default transmission of kafka is the serialized Message bytecode. Not visible characters Need to deserialize to a Message with the kafka module in the client Good String and Message will be supported in the next version. You can change the code of the main branch of the kafka related code in the canal server package. Available First-arrival arrival Just wait for the new version to come out. String and Message will be supported in the next version. You can change the code of the main branch of the kafka related code in the canal server package. Available First-arrival arrival Just wait for the new version to come out. I use python client consumption kafka hope to support clear text send json data guide kafka convenient consumption without considering deserialization
1019,canal 1.1.0 Entry resolution performance issues Here entry toByteString is based on what we consider from canal 1 0 24 upgrade to 1 1 0 found that performance is much worse I saw that this place has already got the Entry object. It should be cached so that there is no need to do a parse again in the business. ``` public Event(LogIdentity logIdentity CanalEntry.Entry entry){ this.logIdentity = logIdentity; this.entryType = entry.getEntryType(); this.executeTime = entry.getHeader().getExecuteTime(); this.journalName = entry.getHeader().getLogfileName(); this.position = entry.getHeader().getLogfileOffset(); this.serverId = entry.getHeader().getServerId(); this.gtid = entry.getHeader().getGtid(); this.eventType = entry.getHeader().getEventType(); // build raw this.rawEntry = entry.toByteString(); this.rawLength = rawEntry.size(); if (entryType == EntryType.ROWDATA) { List<CanalEntry.Pair> props = entry.getHeader().getPropsList(); if (props != null) { for (CanalEntry.Pair p : props) { if ("rowsCount".equals(p.getKey())) { rowsCount = Integer.parseInt(p.getValue()); break; } } } } } ``` Similarly, there is already a RowChange but it has been serialized into bytes. ``` RowChange rowChange = rowChangeBuider.build(); if (tableError) { Entry entry = createEntry(header EntryType.ROWDATA ByteString.EMPTY); logger.warn("table parser error : {}storeValue: {}" entry.toString() rowChange.toString()); return null; } else { Entry entry = createEntry(header EntryType.ROWDATA rowChange.toByteString()); return entry; } ``` We are using CanalServerWithEmbedded Entry toByteString is mainly for the deployment mode of the server client to avoid the client serialization period is too long to cause the client Not going on tps Consider adding a configuration that allows the entry of an entry object, which introduces memory overhead.
1017,RDS configuration properties for the 1 1 0 version of the canal Support for the use of manager? canalInstanceWithManager This form of configuration Is it still not supported by the 3 configurations newly added by RDS? Consider submitting a PR to me already fixed
1016,Encountered once a day should execute connector.connect() first What is the cause of the exception? Otter encounters the following exception every day. The stack is connected and the interrupt needs to be rejoined. However, when this error is encountered, sometimes the synchronization is quickly restored. Sometimes the synchronization will be interrupted for about 10 minutes. What is the reason? pid:4 nid:3 exception:canal:hd_canal_236:com.alibaba.otter.canal.parse.exception.CanalParseException: com.alibaba.otter.canal.parse.exception.CanalParseException: parse row data failed. Caused by: com.alibaba.otter.canal.parse.exception.CanalParseException: parse row data failed. Caused by: com.alibaba.otter.canal.parse.exception.CanalParseException: com.google.common.util.concurrent.UncheckedExecutionException: java.io.IOException: should execute connector.connect() first Caused by: com.google.common.util.concurrent.UncheckedExecutionException: java.io.IOException: should execute connector.connect() first at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:4832) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.TableMetaCache.getTableMeta(TableMetaCache.java:160) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.LogEventConvert.getTableMeta(LogEventConvert.java:759) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.LogEventConvert.parseRowsEvent(LogEventConvert.java:428) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.LogEventConvert.parse(LogEventConvert.java:114) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.LogEventConvert.parse(LogEventConvert.java:66) at com.alibaba.otter.canal.parse.inbound.AbstractEventParser.parseAndProfilingIfNecessary(AbstractEventParser.java:337) at com.alibaba.otter.canal.parse.inbound.AbstractEventParser$3$1.sink(AbstractEventParser.java:184) at com.alibaba.otter.canal.parse.inbound.mysql.MysqlConnection.dump(MysqlConnection.java:145) at com.alibaba.otter.canal.parse.inbound.AbstractEventParser$3.run(AbstractEventParser.java:220) at java.lang.Thread.run(Thread.java:724) Caused by: java.io.IOException: should execute connector.connect() first at com.alibaba.otter.canal.parse.driver.mysql.MysqlQueryExecutor.(MysqlQueryExecutor.java:30) at com.alibaba.otter.canal.parse.inbound.mysql.MysqlConnection.query(MysqlConnection.java:87) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.TableMetaCache.getTableMetaByDB(TableMetaCache.java:80) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.TableMetaCache.access$000(TableMetaCache.java:30) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.TableMetaCache$1.load(TableMetaCache.java:55) at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.TableMetaCache$1.load(TableMetaCache.java:50) at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) at com.google.common.cache.LocalCache.get(LocalCache.java:3937) at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3941) at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4824) at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:4830) The corresponding otter version is 啥 It is recommended to upgrade the latest version already processed
1015,Seek to guide the transaction number tranactionID obtained by canal and the transaction number transactionID in mysql are inconsistent. 1 canal&#39;s transactionID acquisition method TransactionEnd txEnd = TransactionEnd.parseFrom(entry.getStoreValue()); String txID = txEnd.getTransactionId(); Result 46 2. Query results in mysql Trx id counter 88363 How to find a query method in your mysql is obtained from the mysqlbinlog command Thank you for your reply, I am sorry that the method of the previous query is wrong. The transactionID obtained by canal has no problem. Current query method sudo mysqlbinlog --no-defaults /usr/local/mysql/data/mysql-bin.000149 Just MySQL&#39;s DDL statement is non-transactional. Can&#39;t roll back the DLL statement. How does canal handle ddl? Canal only parses the content recorded in the DDL binlog in the binlog. The transaction has been successfully submitted.
1014,Repair through show master Status Get multiple GTIDs When the carriage return causes the UUID Parsing failed bug as title tks
1013,canal.kafka Received garbled code with bin kafka console consumer sh command After inserting a record in the mysql database, use the command bin kafka console consumer sh --zookeeper 192.168.206.128:2181 --topic canal1 From beginning see the consumer output garbled `*: mysql-bin.000027*UTF-80BJP229 *7 mysql-bin.000027*UTF-80BJPF mysql-bin.000027*UTF-80Bcan_dbJ user_testP+Xb _-+_C-+++1Pb_id (0B6Ri++(11) +a+e (0BdafdR +a_cha_(40)age (0B15Ri++(11): +y_-+-bi+.000027 *UTF-80 8BJP261 *7 +y_-+-bi+.000027 *UTF-80 8BJPF  +y_-+-bi+.000027 *UTF-80 8Bca+_dbJ +_e__+e_+P*Xb _-+_C-+++1Pb^id (0B7Ri++(11) +a+e (0BeeeR +a_cha_(40)age (0B11Ri++(11): +y_-+-bi+.000027 *UTF-80 8BJP262` Then read the code in the kafka client and changed the corresponding configuration parameters of AbstractKafkaTest java. `public static String topic = "canal1"; public static Integer partition = 0; public static String groupId = ""; public static String servers = "192.168.206.128:6667"; public static String zkServers = "192.168.206.128:2181";` After inserting a new record into mysql but running KafkaClientRunningTest java did not receive the packet, have you ever encountered this situation? canal kafka The mode default is that the serialized byte of the Send Message object is not a visible string. Client receives deserialization To send a visible string Please use flatMessage mode Will send json format data @brightsong I have encountered the same problem here. Is your problem solved? > After inserting a record in the mysql database, use the command bin kafka console consumer sh --zookeeper 192.168.206.128:2181 --topic canal1 From beginning see the consumer output garbled > `�*��: ���mysql-bin.000027�*UTF-80BJP����229 �*�7 ���mysql-bin.000027�*UTF-80BJPF���� �����mysql-bin.000027�*UTF-80B�can_dbJ user_testP+X�b _-+_C-+++��1������Pb_�����id �(�0B�6Ri++(11)��� ��+a+e (�0B�dafdR +a_cha_(40)�����age (�0B�15Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����261 �*��7 ���+y_-+-bi+.000027�� �*UTF-80 8�BJPF���� ��� ���+y_-+-bi+.000027�� �*UTF-80 8�B�ca+_dbJ +_e__+e_+P*X�b _-+_C-+++��1������Pb^�����id �(�0B�7Ri++(11)��� ��+a+e (�0B�eeeR +a_cha_(40)�����age (�0B�11Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����262` > Then read the code in the kafka client and changed the corresponding configuration parameters of AbstractKafkaTest java. > `public static String topic = "canal1"; public static Integer partition = 0; public static String groupId = ""; public static String servers = "192.168.206.128:6667"; public static String zkServers = "192.168.206.128:2181";` > After inserting a new record into mysql but running KafkaClientRunningTest java did not receive the packet, have you ever encountered this situation? I encountered the same problem as you did when changing the receiving format to ConsumerRecords String String> Can receive the output but the native ConsumerRecords String Message> No news, is your problem solved? > canal kafka The mode default is that the serialized byte of the Send Message object is not a visible string. Client receives deserialization > To send a visible string Please use flatMessage mode Will send json format data Which configuration item is corresponding to which configuration file? Solved the problem of changing the virtual machine cpu to a larger point, if you can not modify the canal instance parser parallel parameter in 2018-10-22 11:06:28，"jkl0898" <notifications@github.com> Write @brightsong I have encountered the same problem here. Is your problem solved? After inserting a record in the mysql database, use the command bin kafka console consumer sh --zookeeper 192.168.206.128:2181 --topic canal1 From beginning see the consumer output garbled �*��: ���mysql-bin.000027�*UTF-80BJP����229 �*�7 ���mysql-bin.000027�*UTF-80BJPF���� �����mysql-bin.000027�*UTF-80B�can_dbJ user_testP+X�b _-+_C-+++��1������Pb_�����id �(�0B�6Ri++(11)��� ��+a+e (�0B�dafdR +a_cha_(40)�����age (�0B�15Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����261 �*��7 ���+y_-+-bi+.000027�� �*UTF-80 8�BJPF���� ��� ���+y_-+-bi+.000027�� �*UTF-80 8�B�ca+_dbJ +_e__+e_+P*X�b _-+_C-+++��1������Pb^�����id �(�0B�7Ri++(11)��� ��+a+e (�0B�eeeR +a_cha_(40)�����age (�0B�11Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����262 Then read the code in the kafka client and changed the corresponding configuration parameters of AbstractKafkaTest java. public static String topic = "canal1"; public static Integer partition = 0; public static String groupId = ""; public static String servers = "192.168.206.128:6667"; public static String zkServers = "192.168.206.128:2181"; After inserting a new record into mysql but running KafkaClientRunningTest java did not receive the packet, have you ever encountered this situation? I encountered the same problem as you did when changing the receiving format to ConsumerRecords String String> Can receive the output but the native ConsumerRecords String Message> No news, is your problem solved? — You are receiving this because you were mentioned. Reply to this email directly view it on GitHub or mute the thread. Sorry to read wrong, it has not been resolved yet. in 2018-10-22 11:06:28，"jkl0898" <notifications@github.com> Write @brightsong I have encountered the same problem here. Is your problem solved? After inserting a record in the mysql database, use the command bin kafka console consumer sh --zookeeper 192.168.206.128:2181 --topic canal1 From beginning see the consumer output garbled �*��: ���mysql-bin.000027�*UTF-80BJP����229 �*�7 ���mysql-bin.000027�*UTF-80BJPF���� �����mysql-bin.000027�*UTF-80B�can_dbJ user_testP+X�b _-+_C-+++��1������Pb_�����id �(�0B�6Ri++(11)��� ��+a+e (�0B�dafdR +a_cha_(40)�����age (�0B�15Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����261 �*��7 ���+y_-+-bi+.000027�� �*UTF-80 8�BJPF���� ��� ���+y_-+-bi+.000027�� �*UTF-80 8�B�ca+_dbJ +_e__+e_+P*X�b _-+_C-+++��1������Pb^�����id �(�0B�7Ri++(11)��� ��+a+e (�0B�eeeR +a_cha_(40)�����age (�0B�11Ri++(11)�: ���+y_-+-bi+.000027�� �*UTF-80 8�BJP����262 Then read the code in the kafka client and changed the corresponding configuration parameters of AbstractKafkaTest java. public static String topic = "canal1"; public static Integer partition = 0; public static String groupId = ""; public static String servers = "192.168.206.128:6667"; public static String zkServers = "192.168.206.128:2181"; After inserting a new record into mysql but running KafkaClientRunningTest java did not receive the packet, have you ever encountered this situation? I encountered the same problem as you did when changing the receiving format to ConsumerRecords String String> Can receive the output but the native ConsumerRecords String Message> No news, is your problem solved? — You are receiving this because you were mentioned. Reply to this email directly view it on GitHub or mute the thread. > canal kafka The mode default is that the serialized byte of the Send Message object is not a visible string. Client receives deserialization > To send a visible string Please use flatMessage mode Will send json format data Where can I configure it? I also did not configure my content to be parsed after receiving the Message object and then put the content in json and send it to another kafka. in 2018-10-23 17:12:59，"liugaozy" <notifications@github.com> Write canal kafka The mode default is that the serialized byte of the Send Message object is not a visible string. Client receives deserialization To send a visible string Please use flatMessage mode Will send json format data Where can I configure it? — You are receiving this because you were mentioned. Reply to this email directly view it on GitHub or mute the thread.
1012,Canal can get LSN Log in mysql sequence Number Binlog does not have this Thank you so much
1011,Kafka mode client Offset does not advance Kafka mode client Offset does not advance, go back and forth, consume a few pieces of data, no error
1010,The latest 1 1 1 SNAPSHOT enable gtid mode will still report errno = 1236 1 1 1 SNAPSHOT version enables gtid mode source database gtid_purged has value after startup error can not be synchronized ERROR com.alibaba.otter.canal.common.alarm.LogAlarmHandler - destination:example[java.io.IOException: Received error packet: errno = 1236 sqlstate = HY000 errmsg = The slave is connecting using CHANGE MASTER TO MASTER_AUTO_POSITION = 1 but the master has purged binary logs containing GTIDs that the slave requires. at com.alibaba.otter.canal.parse.inbound.mysql.dbsync.DirectLogFetcher.fetch(DirectLogFetcher.java:102) Holding this exception area google mysql configuration problem > Holding this exception area google mysql configuration problem Mysql is configured gtid mode gtid_purged also has value online search for this error get the solution is to stop slave sync and then set gtid_purged on the slave But how do you set gtid_purged for a canal that simulates a slave? https://dev.mysql.com/doc/refman/5.6/en/replication-mode-change-online-enable-gtids.html Refer to this operation to set mysql server
1009,meta.dat not update [canal 1.1.0] Canal server and client consumes data normally but the timestamp and content of meta.dat not change which will cause an exception 'Could not find first log file name in binary log index file' when restart canal server. Pls check the configurations in attachment. [instance.log](https://github.com/alibaba/canal/files/2486428/instance.log) [canal.log](https://github.com/alibaba/canal/files/2486429/canal.log) Could not find first log file name in binary log index file The binlog on the mysql host has been deleted. I got more information with adding log in canal server. something unexpected occurs the updateCursor does not execute. ![image](https://user-images.githubusercontent.com/9636488/47079731-b9ae2780-d238-11e8-8fe6-41fedf6ac8df.png) finally I compile a new canal server with source code and deploy the meta.dat was updated normally.
1008,For mysql Enum type Canal returns int by default ie 1 2 3 How to return the value in enum For mysql Enum type Canal defaults to return int ie 1 2 3 Now you need to return the specific value of the enum type field. How to achieve it? // *********** My previous practice 1. Modify the mysqlToJavaType method of the rowslogbuffer of the parser module to return Types CHAR for enum 2. Modify the fetchValue method of rowslogbuffer. For the enum type, modify the string type to return the string but report the error. Caused by: com.alibaba.otter.canal.parse.exception.CanalParseException: parse row data failed. Caused by: java.lang.IllegalArgumentException: limit excceed: 63 at com.taobao.tddl.dbsync.binlog.LogBuffer.getFullString(LogBuffer.java:1122) <img width="1125" alt="enum1" src="https://user-images.githubusercontent.com/28953872/47005872-44beed00-d167-11e8-83a9-bb56a2cae283.png"> <img width="1121" alt="enum2" src="https://user-images.githubusercontent.com/28953872/47005873-45578380-d167-11e8-8512-1b0eee9b05cc.png"> <img width="981" alt="enum3" src="https://user-images.githubusercontent.com/28953872/47005875-45578380-d167-11e8-84a4-b942af2f2816.png"> Ask the god how to modify it? Do not modify in the binlog parsing can get the table structure in the periphery based on the int table to find the specific text to replace such as LogEventConvert The big god you said to find the specific text to replace is not based on the enum subscript index from the fieldMeta getColumnType parsing the corresponding content as shown below fieldMeta.getColumnType() is: enum('100' '200' '300' '400' '500' '600') >>>>>> columnType.startsWith("enum") >>>>>> String.valueOf(value): 3 From 100 '200' '300' '400' '500' Parsing the third element 300 in 600 But in case the elements in the enum contain special characters such as commas Or how to do single quotes Still have other ways Ask for advice @agapple Actually test the various cases of enumerating special characters Good thank you guide
1007,restart canal-server canal stuck at at sun.nio.ch.Net.poll(Native Method) Server and client works normally restart server client will disconnect and try to connect and subscribe while I found client thread stuck. Do someone have got this or come up with some ideas about this. Callstack and information as follow: 2018-10-16 10:01:41 ERROR [CustomCanalClient] Main Loop outter Exception.com.alibaba.otter.canal.protocol.exception.CanalClientException: java.io.IOException: end of stream when reading header 2018-10-16 10:01:41 WARN [HttpConnectionPool] object == null 2018-10-16 10:01:41 TRACEBACK [CustomCanalClient]com.alibaba.otter.canal.client.impl.SimpleCanalConnector.getWithoutAck(SimpleCanalConnector.java:317) com.alibaba.otter.canal.custom.CustomCanalClient.process(CustomCanalClient.java:106) com.alibaba.otter.canal.custom.CustomCanalClient$1.run(CustomCanalClient.java:67) java.lang.Thread.run(Thread.java:748) 2018-10-16 10:01:43 ERROR [CustomCanalClient] Main Loop outter Exception.com.alibaba.otter.canal.protocol.exception.CanalClientException: java.net.ConnectException: Connection refused 2018-10-16 10:01:43 WARN [HttpConnectionPool] object == null 2018-10-16 10:01:43 TRACEBACK [CustomCanalClient]com.alibaba.otter.canal.client.impl.SimpleCanalConnector.doConnect(SimpleCanalConnector.java:190) com.alibaba.otter.canal.client.impl.SimpleCanalConnector.connect(SimpleCanalConnector.java:114) com.alibaba.otter.canal.custom.CustomCanalClient.process(CustomCanalClient.java:101) com.alibaba.otter.canal.custom.CustomCanalClient$1.run(CustomCanalClient.java:67) java.lang.Thread.run(Thread.java:748) java.lang.Thread.State: RUNNABLE at sun.nio.ch.Net.poll(Native Method) at sun.nio.ch.SocketChannelImpl.poll(SocketChannelImpl.java:954) - locked <0x0000000094054d90> (a java.lang.Object) at sun.nio.ch.SocketAdaptor$SocketInputStream.read(SocketAdaptor.java:204) - locked <0x0000000094054d80> (a java.lang.Object) at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:103) - locked <0x0000000094054e98> (a sun.nio.ch.SocketAdaptor$SocketInputStream) at java.nio.channels.Channels$ReadableByteChannelImpl.read(Channels.java:385) - locked <0x0000000094054f08> (a java.lang.Object) at com.alibaba.otter.canal.client.impl.SimpleCanalConnector.read(SimpleCanalConnector.java:429) at com.alibaba.otter.canal.client.impl.SimpleCanalConnector.readNextPacket(SimpleCanalConnector.java:419) - locked <0x00000000c038e900> (a java.lang.Object) at com.alibaba.otter.canal.client.impl.SimpleCanalConnector.readNextPacket(SimpleCanalConnector.java:403) at com.alibaba.otter.canal.client.impl.SimpleCanalConnector.receiveMessages(SimpleCanalConnector.java:322) at com.alibaba.otter.canal.client.impl.SimpleCanalConnector.getWithoutAck(SimpleCanalConnector.java:315) at com.alibaba.otter.canal.custom.CustomCanalClient.process(CustomCanalClient.java:106) at com.alibaba.otter.canal.custom.CustomCanalClient$1.run(CustomCanalClient.java:67) at java.lang.Thread.run(Thread.java:748) client example : https://github.com/alibaba/canal/blob/master/example/src/main/java/com/alibaba/otter/canal/example/SimpleCanalClientTest.java [jstack_log.log](https://github.com/alibaba/canal/files/2481661/jstack_log.log) I add a shell script 'test.sh' to start canal.example.SimpleCanalClientTest class but the same result comes out. ![image](https://user-images.githubusercontent.com/834743/46998952-b3e01580-d156-11e8-89a9-5f964f6e4eb9.png) if no binlog message you can add sleep time . ex : Thread.sleep(1000) Thank you
1006,support golang canal client address link as title tks
1005,binlog-rows-query-log-events=1 Queryevent event in less library name row data less GTID 5 6 database contains configuration binlog-rows-query-log-events=1 The queryevent event in the library name row data less GTID I saw binlog binlog really do not have these two canal help to fill these two properties? header { version: 1 logfileName: "mysql-bin.000945" logfileOffset: 430773470 serverId: 1346306 serverenCode: "UTF-8" executeTime: 1539165635000 sourceType: MYSQL schemaName: "" Less library name tableName: "product_sc_id" eventLength: 374 eventType: QUERY gtid: "816fb525-8e3c-11e7-b7b0-525400730122:1-212612172 73aa9f66-8e18-11e7-b6c5-525400730120:1-358980 b064380d-0559-11e6-b5be-005056996b87:1-1593948705" } entryType: ROWDATA storeValue: "xxx" header Less gtid version: 1 logfileName: "mysql-bin.000945" logfileOffset: 430773918 serverId: 1346306 serverenCode: "UTF-8" executeTime: 1539165635000 sourceType: MYSQL schemaName: "gome_jiaoyu" tableName: "product_sc_id" eventLength: 126 eventType: UPDATE props { key: "rowsCount" value: "1" } } entryType: ROWDATA storeValue: "xxx" binlog-rows-query-log-events The schema can&#39;t get the binlog. Adding gtid to ROWDATA has been added but needs to understand a semantic of gtid. If a row in the transaction records gtid as a bit, it will cause the remaining records of the current transaction to be discarded after being sent to mysql.
1004,Support Mysql8? Have you tested support for Mysql8? Currently not supported mysql8 What is the highest version of mysql supported? Read more wiki
1003,Canal writes kafka&#39;s logic without considering kafka&#39;s message Size limit https://github.com/alibaba/canal/blob/e4b6385dcc439fcf495c81b0c0f89da858dd377b/server/src/main/java/com/alibaba/otter/canal/kafka/CanalKafkaProducer.java#L104-L113 If the size of the record that needs to be sent exceeds the kafka limit, the default is 1MB. Is it impossible to continue processing? I am dealing with it myself. canal batchSize configuration should not exceed 1M ``` servers: localhost:9092 #for rocketmq: means the nameserver retries: 0 batchSize: 16384 lingerMs: 1 bufferMemory: 33554432 # Canal&#39;s batch size Default 50K Due to the maximum message body limitation of kafka, please do not exceed 1M 900K or less. canalBatchSize: 50 ``` @rewerma Hello, still have some doubts, need to ask What is the meaning of canalBatchSize? The granularity of control is the transaction level or event level or Row level or Field level if a field exceeds 1M How to deal with it? canalBatchSize is the batch size of the send that pulls the canal pull Please refer to canal for details. Configuration instructions If there is a single field greater than 1M, you can temporarily adjust the upper limit of the message body limit of kafka.
1002,1. AbstractEventParser Should stop the multiStageCoprocess every time at the end of the while instead of rese 1. AbstractEventParser The multiStageCoprocess should be stopped at the end of the while instead of reset every time. Reset will recreate two thread pools in mysqlMultiStageCoprocessor If there is an error in the dump Will create an infinite number of thread pools and do not stop without terminal Resulting that system resources are occupied Note that the while loop will create a new mysqlMultiStageCoprocessor every time. 2. In the MySqlMultiStageComprocessor, the thread pool needs to determine whether it has been shut down at stop. In the actual situation, there is a case where the thread pool shutdown is true and the terminal is always false. [![CLA assistant check](https://cla-assistant.io/pull/badge/signed)](https://cla-assistant.io/alibaba/canal?pullRequest=1002) <br/>All committers have signed the CLA. tks
1001,use docker deploy canal-server Not available docker-restart command - phenomenon When used docker Deployment official canal-server Mirror canal canal server v1 1 0 and call after successful startup ```shell docker restart ``` There will be the following error message ```log mv: cannot stat `/home/admin/canal-server/conf/example': No such file or directory ``` - the reason an examination docker Startup script discovery https://github.com/alibaba/canal/blob/master/docker/image/admin/app.sh of 84-92 Line thrown error ```shell destination=`perl -le 'print $ENV{"canal.destinations"}'` if [[ "$destination" =~ ' ' ]]; then echo "multi destination:$destination is not support" exit 1; else if [ "$destination" != "" ] && [ "$destination" != "example" ] ; then mv /home/admin/canal-server/conf/example /home/admin/canal-server/conf/$destination fi fi ``` The behavior here is if it is specified each time it is started destination And destination Value is not Example will put ```path /home/admin/canal-server/conf/example ``` Rename the directory to the specified destination value Since I specified destination And the value is not Example so this behavior leads to execution ```shell docker restart ``` When there is no inside the container example Folder so container can&#39;t start - problem How do you solve the problem by yourself, how do you mirror yourself or have other postures? You can write one Docker compose yml mapping can refer to the docker compose yml I wrote https github com CanalSharp CanalSharp blob 692672b5e7ecec9c91019cd254a1e73adfea7289 docker docker compose yml The mv operation does the judgment to determine the existence of the directory. > You can write one Docker compose yml mapping can refer to the docker compose yml I wrote https github com CanalSharp CanalSharp blob 692672b5e7ecec9c91019cd254a1e73adfea7289 docker docker compose yml @WithLin I tried this method but reported other errors when I restarted. ```log server_1 | mv: cannot move `/home/admin/canal-server/conf/example' to `/home/admin/canal-server/conf/uc': Device or resource busy ```
1000,Parsing site records can&#39;t be started when using FileMixedLogPositionManager Version 1 1 0 mysql：5.6.36 All configurations are only modified in two places. The ip port of the mysql configured in the example is another spring file instance xml. as follows <!-- Parsing site record --> <property name="logPositionManager"> <bean class="com.alibaba.otter.canal.parse.index.FailbackLogPositionManager"> <constructor-arg> <bean class="com.alibaba.otter.canal.parse.index.FileMixedLogPositionManager" > <constructor-arg index="0" value="/tmp/parse.dat" /> <constructor-arg index="1" value="2000" /> <constructor-arg index="2" ref="memoryLogPositionManager"/> </bean> </constructor-arg> <constructor-arg> <bean class="com.alibaba.otter.canal.parse.index.MetaLogPositionManager"> <constructor-arg ref="metaManager"/> </bean> </constructor-arg> </bean> </property> memoryLogPositionManager definition `<bean id="memoryLogPositionManager" class="com.alibaba.otter.canal.parse.index.MemoryLogPositionManager" />` The error is as follows 2018-10-12 15:46:57.245 [destination = example address = /127.0.0.1:3307 EventParser] ERROR c.a.o.c.p.inbound.mysql.rds.RdsBinlogEventParserProxy - dump address /127.0.0.1:3307 has an error retrying. caused by java.lang.NullPointerException: null at com.alibaba.otter.canal.parse.inbound.mysql.MysqlEventParser.findStartPositionInternal(MysqlEventParser.java:480) ~[canal.parse-1.1.0.jar:na] at com.alibaba.otter.canal.parse.inbound.mysql.MysqlEventParser.findStartPosition(MysqlEventParser.java:362) ~[canal.parse-1.1.0.jar:na] at com.alibaba.otter.canal.parse.inbound.AbstractEventParser$3.run(AbstractEventParser.java:182) ~[canal.parse-1.1.0.jar:na] at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171] 2018-10-12 15:46:57.258 [destination = example address = /127.0.0.1:3307 EventParser] ERROR com.alibaba.otter.canal.common.alarm.LogAlarmHandler - destination:example[java.lang.NullPointerException at com.alibaba.otter.canal.parse.inbound.mysql.MysqlEventParser.findStartPositionInternal(MysqlEventParser.java:480) at com.alibaba.otter.canal.parse.inbound.mysql.MysqlEventParser.findStartPosition(MysqlEventParser.java:362) at com.alibaba.otter.canal.parse.inbound.AbstractEventParser$3.run(AbstractEventParser.java:182) at java.lang.Thread.run(Thread.java:748) ] The original configuration of spring keeps the original configuration and starts everything normally. <!-- Parsing site record --> <property name="logPositionManager"> <bean class="com.alibaba.otter.canal.parse.index.FailbackLogPositionManager"> <constructor-arg> <bean class="com.alibaba.otter.canal.parse.index.MemoryLogPositionManager" /> </constructor-arg> <constructor-arg> <bean class="com.alibaba.otter.canal.parse.index.MetaLogPositionManager"> <constructor-arg ref="metaManager"/> </bean> </constructor-arg> </bean> </property> Com alibaba otter canal parse index FileMixedLogPositionManager here requires dataDir to be a root path to find a path when looking for a dat file dataDir + /$destination$/ + Parse dat your path is constructed incorrectly @agapple thx
